Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\bag\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\plans\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\products\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\home\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates\allauth with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\home\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\products\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\settings\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\bag\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\plans\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.032) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-05-09T15:44:59.992558+00:00'::timestamptz AND "django_session"."session_key" = 'w2l873w2hppkmpwyxr84llfd3tecj283') LIMIT 21; args=(datetime.datetime(2025, 5, 9, 15, 44, 59, 992558, tzinfo=datetime.timezone.utc), 'w2l873w2hppkmpwyxr84llfd3tecj283'); alias=default
(0.031) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "products_product"."id", "products_product"."category_id", "products_product"."brand_id", "products_product"."sku", "products_product"."name", "products_product"."description", "products_product"."has_sizes", "products_product"."price", "products_product"."rating", "products_product"."image_url", "products_product"."image", "products_product"."status" FROM "products_product" WHERE "products_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'on_profile_page' in template 'products/product_detail.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'on_profile_page'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'on_profile_page'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'on_profile_page'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [on_profile_page] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '5FkgPQA2utsvlu3aL20zuI0CiWNX2DPuEhuBgDPRMa1SvrCdYYk8dysUIt8LMQav'>, 'request': <WSGIRequest: GET '/shop/1/'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <SessionStorage: request=<WSGIRequest: GET '/shop/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'current_year': 2025, 'MEDIA_URL': '/media/', 'FREE_DELIVERY_THRESHOLD': Decimal('50.00'), 'STANDARD_DELIVERY_PERCENTAGE': Decimal('10.00'), 'product_items': [{'item_id': '1', 'quantity': 1, 'product': <Product: T-shirt>, 'size': 'XXS'}], 'plan_items': [], 'total': Decimal('10.00'), 'product_count': 1, 'plan_count': 0, 'total_count': 1, 'delivery': Decimal('1.0000'), 'free_delivery_delta': Decimal('40.00'), 'free_delivery_threshold': Decimal('50.00'), 'grand_total': Decimal('11.0000'), 'grand_product_total': Decimal('11.0000'), 'total_plan': 0, 'total_product': Decimal('10.00')}, {}, {'product': <Product: T-shirt>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 1, 'revcounter0': 0, 'first': True, 'last': True}, 'message': Message(level=25, message='Added size XXS T-shirt to your bag')}, {'level': 25}, {}]
Exception while resolving variable 'on_bag_page' in template 'products/product_detail.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'on_bag_page'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'on_bag_page'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'on_bag_page'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [on_bag_page] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '5FkgPQA2utsvlu3aL20zuI0CiWNX2DPuEhuBgDPRMa1SvrCdYYk8dysUIt8LMQav'>, 'request': <WSGIRequest: GET '/shop/1/'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <SessionStorage: request=<WSGIRequest: GET '/shop/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'current_year': 2025, 'MEDIA_URL': '/media/', 'FREE_DELIVERY_THRESHOLD': Decimal('50.00'), 'STANDARD_DELIVERY_PERCENTAGE': Decimal('10.00'), 'product_items': [{'item_id': '1', 'quantity': 1, 'product': <Product: T-shirt>, 'size': 'XXS'}], 'plan_items': [], 'total': Decimal('10.00'), 'product_count': 1, 'plan_count': 0, 'total_count': 1, 'delivery': Decimal('1.0000'), 'free_delivery_delta': Decimal('40.00'), 'free_delivery_threshold': Decimal('50.00'), 'grand_total': Decimal('11.0000'), 'grand_product_total': Decimal('11.0000'), 'total_plan': 0, 'total_product': Decimal('10.00')}, {}, {'product': <Product: T-shirt>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 1, 'revcounter0': 0, 'first': True, 'last': True}, 'message': Message(level=25, message='Added size XXS T-shirt to your bag')}, {'level': 25}, {}]
(0.047) SELECT "products_brand"."id", "products_brand"."name", "products_brand"."friendly_name" FROM "products_brand" WHERE "products_brand"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "products_category"."id", "products_category"."name", "products_category"."friendly_name" FROM "products_category" WHERE "products_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "products_productsize"."id", "products_productsize"."product_id", "products_productsize"."size", "products_productsize"."quantity" FROM "products_productsize" WHERE "products_productsize"."product_id" = 1; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.063) UPDATE "django_session" SET "session_data" = '.eJyFkMtqxDAMRf9F6xCchx_JsvuuuhkoxciOMnHb2EPstJ0O8--16WwGCtVCiKury0EXQGvD7pPGPS3kk7OYXPB6pbSEKcL4fIHfGUY4YYyfYZugAkwwNrIXomFSyZpJwYahrWCPtHlcKbtxWp2Ha_VvgGJDrXop_rp-qUBHirEw0dfJbWcYWdYKri527UpwA3eaQftGviymV_THUNvg0-ZMXSz1bRvrxzDR-8PNexewYFzyteo4x46GRrZWKSZa6hhvkDMpkcvJSMPb3qiedTM3oqFuHsjybjYzl7MShSriB2nn5wBj2naq4LSFabcpMx5hvGTy3FyiNWpz1tF9UxEOh6f8nmuuH-AmiMM:1uDPuG:q_H2g3LXzqp2OFPMj2TUI6LjzU9wxHKNA3KF886W0WQ', "expire_date" = '2025-05-23T15:45:00.265255+00:00'::timestamptz WHERE "django_session"."session_key" = 'w2l873w2hppkmpwyxr84llfd3tecj283'; args=('.eJyFkMtqxDAMRf9F6xCchx_JsvuuuhkoxciOMnHb2EPstJ0O8--16WwGCtVCiKury0EXQGvD7pPGPS3kk7OYXPB6pbSEKcL4fIHfGUY4YYyfYZugAkwwNrIXomFSyZpJwYahrWCPtHlcKbtxWp2Ha_VvgGJDrXop_rp-qUBHirEw0dfJbWcYWdYKri527UpwA3eaQftGviymV_THUNvg0-ZMXSz1bRvrxzDR-8PNexewYFzyteo4x46GRrZWKSZa6hhvkDMpkcvJSMPb3qiedTM3oqFuHsjybjYzl7MShSriB2nn5wBj2naq4LSFabcpMx5hvGTy3FyiNWpz1tF9UxEOh6f8nmuuH-AmiMM:1uDPuG:q_H2g3LXzqp2OFPMj2TUI6LjzU9wxHKNA3KF886W0WQ', datetime.datetime(2025, 5, 23, 15, 45, 0, 265255, tzinfo=datetime.timezone.utc), 'w2l873w2hppkmpwyxr84llfd3tecj283'); alias=default
(0.046) COMMIT; args=None; alias=default
"GET /shop/1/ HTTP/1.1" 200 23380
(0.031) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-05-09T15:45:02.254286+00:00'::timestamptz AND "django_session"."session_key" = 'w2l873w2hppkmpwyxr84llfd3tecj283') LIMIT 21; args=(datetime.datetime(2025, 5, 9, 15, 45, 2, 254286, tzinfo=datetime.timezone.utc), 'w2l873w2hppkmpwyxr84llfd3tecj283'); alias=default
(0.032) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "products_product"."id", "products_product"."category_id", "products_product"."brand_id", "products_product"."sku", "products_product"."name", "products_product"."description", "products_product"."has_sizes", "products_product"."price", "products_product"."rating", "products_product"."image_url", "products_product"."image", "products_product"."status" FROM "products_product" WHERE "products_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /bag/ HTTP/1.1" 200 27493
(0.031) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-05-09T15:45:04.298098+00:00'::timestamptz AND "django_session"."session_key" = 'w2l873w2hppkmpwyxr84llfd3tecj283') LIMIT 21; args=(datetime.datetime(2025, 5, 9, 15, 45, 4, 298098, tzinfo=datetime.timezone.utc), 'w2l873w2hppkmpwyxr84llfd3tecj283'); alias=default
(0.031) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.063) SELECT "profiles_userprofile"."id", "profiles_userprofile"."user_id", "profiles_userprofile"."avatar", "profiles_userprofile"."nickname", "profiles_userprofile"."full_name", "profiles_userprofile"."email", "profiles_userprofile"."default_phone_number", "profiles_userprofile"."default_street_address1", "profiles_userprofile"."default_street_address2", "profiles_userprofile"."default_town_or_city", "profiles_userprofile"."default_county", "profiles_userprofile"."default_postcode", "profiles_userprofile"."default_country" FROM "profiles_userprofile" WHERE "profiles_userprofile"."user_id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "products_product"."id", "products_product"."category_id", "products_product"."brand_id", "products_product"."sku", "products_product"."name", "products_product"."description", "products_product"."has_sizes", "products_product"."price", "products_product"."rating", "products_product"."image_url", "products_product"."image", "products_product"."status" FROM "products_product" WHERE "products_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "products_product"."id", "products_product"."category_id", "products_product"."brand_id", "products_product"."sku", "products_product"."name", "products_product"."description", "products_product"."has_sizes", "products_product"."price", "products_product"."rating", "products_product"."image_url", "products_product"."image", "products_product"."status" FROM "products_product" WHERE "products_product"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'tag' in template 'bootstrap5/field.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field': <django.forms.boundfield.BoundField object at 0x000002120865FE30>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}]
Exception while resolving variable 'form_class' in template 'bootstrap5/field.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
